"""last_name, first_name"",""player_id"",""year"",""pa"",""k_percent"",""bb_percent"",""batting_avg"",""slg_percent"",""on_base_percent"",""b_rbi"",""r_run"",""woba"",""xwoba"",""exit_velocity_avg"",""launch_angle_avg"",""barrel_batted_rate"",""hard_hit_percent"",""avg_best_speed"",""avg_hyper_speed"",""whiff_percent"",""swing_percent"""
"""Miller, Owen"",680911,2023,314,19.4,5.4,"".261"","".371"","".303"",""27"",""29"","".292"","".288"",""86.3"",""12.9"",3.4,30.8,""97.106564615"",""92.584463305"",18.4,48.3"
"""Correa, Carlos"",621043,2023,580,22.6,10.2,"".230"","".399"","".312"",""65"",""60"","".309"","".327"",""90.4"",""10.6"",9.6,45.9,""102.481230628"",""95.635527984"",25.1,43.6"
"""McCarthy, Jake"",664983,2023,312,19.9,8.3,"".243"","".326"","".318"",""16"",""37"","".289"","".293"",""85.3"",""7.5"",2.3,23.7,""95.717509423"",""91.881453188"",22.6,51.1"
"""Naylor, Bo"",666310,2023,230,23,13,"".237"","".470"","".339"",""32"",""33"","".347"","".309"",""87.7"",""21"",8.2,30.8,""97.298027397"",""92.697509448"",21.8,44.5"
"""Bader, Harrison"",664056,2023,344,17.2,4.9,"".232"","".348"","".274"",""40"",""44"","".271"","".288"",""85.9"",""17.8"",5.3,31.7,""97.622516107"",""92.819025115"",24.6,48.5"
"""Espinal, Santiago"",669289,2023,254,14.2,7.1,"".248"","".335"","".310"",""25"",""30"","".285"","".293"",""87"",""11.4"",1,29.4,""96.258875464"",""92.131124845"",17.6,44.3"
"""Higashioka, Kyle"",543309,2023,260,28.5,5.4,"".236"","".413"","".274"",""34"",""24"","".293"","".309"",""90.1"",""15.5"",11,48.3,""101.070818721"",""94.981513333"",28.6,49.5"
"""Tellez, Rowdy"",642133,2023,351,24.5,10,"".215"","".376"","".291"",""47"",""26"","".288"","".306"",""89.9"",""15.2"",8.7,40.4,""101.162097826"",""94.892917074"",21.9,38.5"
"""Kim, Ha-Seong"",673490,2023,626,19.8,12,"".260"","".398"","".351"",""60"",""84"","".330"","".313"",""86.2"",""13.6"",4.2,26.7,""96.561670433"",""92.283861587"",17.8,38.9"
"""Baddoo, Akil"",668731,2023,357,24.9,11.8,"".218"","".372"","".310"",""34"",""40"","".299"","".301"",""88.1"",""10.8"",6.2,36.8,""99.048422545"",""93.595535682"",25.3,47"
"""Grossman, Robbie"",543257,2023,420,23.3,13.6,"".238"","".394"","".340"",""49"",""56"","".323"","".306"",""88.2"",""20.2"",6.8,37.3,""98.380623258"",""93.356276654"",20.1,38.1"
"""Arozarena, Randy"",668227,2023,654,23.9,12.2,"".254"","".425"","".364"",""83"",""95"","".347"","".351"",""91.7"",""11.3"",12.3,48.4,""102.055211709"",""95.651873174"",29.1,43"
"""Stott, Bryson"",681082,2023,640,15.6,6.1,"".280"","".419"","".329"",""62"",""78"","".323"","".309"",""88.1"",""10.1"",4.7,35.2,""97.379136163"",""92.802445092"",15.3,45"
"""Stanton, Giancarlo"",519317,2023,415,29.9,9.9,"".191"","".420"","".275"",""60"",""43"","".297"","".325"",""93.3"",""12.5"",15.7,48.4,""106.135021532"",""97.484200526"",34.1,42.5"
"""Bichette, Bo"",666182,2023,601,19.1,4.5,"".306"","".475"","".339"",""73"",""69"","".349"","".363"",""90.2"",""6.2"",9.6,44.9,""101.736681894"",""95.184330552"",21.1,56.6"
"""Rosario, Eddie"",592696,2023,516,23.6,6.6,"".255"","".450"","".305"",""74"",""64"","".322"","".317"",""88.6"",""14.5"",9.5,35.4,""98.60055257"",""93.424315434"",29.8,57.4"
"""Báez, Javier"",595879,2023,547,22.9,4.4,"".222"","".325"","".267"",""59"",""58"","".261"","".279"",""88"",""9.4"",5.2,39.7,""100.19637776"",""94.157773958"",32.7,54.8"
"""Pratto, Nick"",668472,2023,345,40,8.4,"".232"","".353"","".307"",""35"",""33"","".292"","".278"",""87.5"",""13.4"",8.1,41.9,""99.593088023"",""93.891924767"",35.3,43.1"
"""Grandal, Yasmani"",518735,2023,405,21.2,8.9,"".234"","".339"","".309"",""33"",""33"","".288"","".282"",""87.9"",""10.8"",4.7,34.4,""98.280329643"",""93.23662509"",24.9,44.7"
